Name,Address,Location,Price,Cuisine,Longitude,Latitude,PhoneNumber,Url,WebsiteUrl,Award,GreenStar,FacilitiesAndServices,Description
Rocca,"323 W. Palm Ave., Tampa, FL, 33602, USA","Tampa, FL, USA",$$,"Italian, Contemporary",-82.4646,27.96251,18139065445.0,https://guide.michelin.com/en/florida/tampa/restaurant/rocca,https://roccatampa.com/,1 Star,0,"Air conditioning,Wheelchair access","Chef Bryce Bonsack blends his New York know-how with Italian training to great effect in this of-the-moment eatery. Naturally, there's an assortment of pastas, skillfully made in house and showcasing classic flavors and scrupulous technique, as in spaghetti al limone, tossed with knobs of blue crab and lemon, shaved garlic and zucchini. Guests gush over mozzarella hand pulled to order in a tableside cart, but the flavor outshines the show. Perhaps most exciting of all are the displays of originality, as in a vibrant hiramasa carpaccio with green apple, capers and horseradish; and dessert is a delightful bookend to an impressive meal. Basil custard topped with an elegant brunoise of fresh apples and a layer of streusel is spot on in every way."
Psomi,"701 N. Howard Ave., Tampa, FL, 33606, USA","Tampa, FL, USA",$$,Greek,-82.4826553,27.9500225,18138415555.0,https://guide.michelin.com/en/florida/tampa/restaurant/psomi,https://www.eatpsomi.com/,Bib Gourmand,0,"Air conditioning,Brunch,Car park,Restaurant offering vegetarian menus,Terrace,Wheelchair access","Owned and run by second-generation Greek-American, Chef Christina Theofilos, this daytime eatery and bakery epitomizes warmth and comfort. Strangers become friends in no time, noshing on breakfast and lunch during the week and brunch on weekends. The menu is laced with Greek items ranging from flavorful and tender octopus ceviche to house-made dolmades that display an added level of care. The farm to your table sandwich is layered with avocado, pickled green tomato, shaved jicama, sprouts and whipped feta. Of course, with a name that translates to bread, there must be baked goods and you'll find it all here. Don't skimp on dessert and order bougatsa, baklava or baklava coffee cake (an impressive marriage of the two)."
Mad Dogs & Englishmen,"4914 S. MacDill Ave., Tampa, FL, 33611, USA","Tampa, FL, USA",$$$,Gastropub,-82.4937376,27.8927169,18138323037.0,https://guide.michelin.com/en/florida/tampa/restaurant/mad-dogs-englishmen,https://maddogs.com/,Selected Restaurants,0,"Air conditioning,Car park,Terrace,Wheelchair access","Mad Dogs & Englishmen isn't exactly new—the previous iteration down the street opened in 1991—but this new standalone space is bigger and better with a proper English pub style. Inside is a warren of small rooms, along with a bar and a large conservatory that opens up on nice days. In classic style, the walls are appropriately loaded with all manner of British paraphernalia, and the food follows suit, with a litany of traditional offerings including a weekly Sunday roast. Tuck into a puff pastry-wrapped sausage with a tangy curry-Dijon mayo. Shepherd's pie is a must in any pub, but here it's made with tender lamb. Topped with mashed potatoes and finished with breadcrumbs, it's a solid if slightly unique take on a classic."
Big Ray's Fish Camp,"6116 Interbay Blvd., Tampa, FL, 33611, USA","Tampa, FL, USA",$$,Seafood,-82.4950862,27.879436,18136053615.0,https://guide.michelin.com/en/florida/tampa/restaurant/big-ray-s-fish-camp,https://www.bigraysfishcamp.com/,Selected Restaurants,0,Car park,"Far from the trendy neighborhoods, this seafood shack that could be mistaken for a bait and tackle shop flies slightly under the radar but is a total find. Order from the menu displayed behind the counter, then find a seat at one of a few wooden tables set with metal chairs inside, or head outdoors to a tent-covered picnic table. Owner Raymond ""Nick"" Cruz doles out a typical dressed-down, seafood shack-style menu with starters like smoked fish dip, peel and eat shrimp, and a basket loaded with blackened shrimp and Cuban-style yucca. Then, a smattering of sandwiches includes their house classic fried grouper alongside creative riffs like a lobster tail corn dog sided by fries or coleslaw. To finish, nothing beats a wedge of key lime pie with graham cracker crust."
Il Ritorno,"449 Central Ave. N., #101, St. Petersburg, FL, 33701, USA","St. Petersburg, FL, USA",$$$$,"Italian, Contemporary",-82.6395801,27.7713199,17278975900.0,https://guide.michelin.com/en/florida/saint-petersburg_2883233/restaurant/il-ritorno,https://ilritornodowntown.com,Selected Restaurants,0,Air conditioning,"For more than a decade, Chef David Benstock has led this fine dining Italian stalwart from the heart of downtown St. Petersburg. High ceilings, exposed red brick, and easy-going servers set a relaxed tone for a team that’s full of ideas and keen to present them in attractive ways. How often do you see duck tortellini with shaved foie gras or a salad of radishes presented as a garden bed with soil and fences? Creative pastas are at the heart of this menu, alongside serious cuts of steak and lamb sourced from their butcher shop next door. Though some dishes can feel busy, there is boldness and flavor in spades. Luxury comes in the form of caviar doughnuts, Japanese wagyu, and a special tasting menu available only at the chef’s counter."
Haven,"2208 W. Morrison Ave., Tampa, FL, 33606, USA","Tampa, FL, USA",$$$,Contemporary,-82.4828388,27.93375,18132582233.0,https://guide.michelin.com/en/florida/tampa/restaurant/haven,https://haventampa.com/,Selected Restaurants,0,"Car park,Valet parking,Wheelchair access","Noshers will rejoice at the prospect of this charming, quirky and convivial concept, whose menu of shareable plates makes snacking practically de rigueur. Front and center is a selection of artisanal cheeses and charcuterie, which deserves serious consideration. Heartier dishes, like steaks, pass muster; although much of the fun lies in smaller bites. To wit, there's a section devoted to adroitly prepared offal, whether it be French-inflected rabbit kidneys with Cognac; or fried veal sweetbreads with a sweet and sour glaze. Diners with a less carnivorous bent may rest easy as there are vegetarian options aplenty.Desserts show a touch of whimsy, like a charming “dirt pie” fashioned into the likeness of a flowerpot by way of a molded chocolate shell."
Restaurant BT,"2507 S. MacDill Ave., Tampa, FL, 33629, USA","Tampa, FL, USA",$$$,"Vietnamese, French",-82.4937336,27.9228185,18132581916.0,https://guide.michelin.com/en/florida/tampa/restaurant/restaurant-bt,https://www.restaurantbt.com/,Selected Restaurants,0,"Air conditioning,Car park,Wheelchair access","Both intimate and serene, this romantic retreat is restaurateur and Chef BT Nguyen's flagship. Its motto ""eat local, think global"" accurately captures both her genre-defying, eclectic cuisine as well as her dedication to high quality, local ingredients. Although the presentation may lean a bit fussy and old-fashioned (think tomato roses and other such twee garnishes), there's plenty of substance behind the fluff. This is cooking that's assiduously seasoned and bursting with flavor.Many of the dishes draw upon the chef's Vietnamese heritage, seen in the telltale use of bright, aromatic flavors, but items like a sophisticated vichyssoise and Basque-inspired pink prawns are a testament to her classic French training and time spent abroad."
Sushi Sho Rexley,"214 2nd St. N., St. Petersburg, FL, 33701, USA","St. Petersburg, FL, USA",$$$$,Sushi,-82.6357374,27.7738014,17278358478.0,https://guide.michelin.com/en/florida/saint-petersburg_2883233/restaurant/sushi-sho-rexley,https://www.rexleysushi.com/,Selected Restaurants,0,"Air conditioning,Counter dining","A block from the busy bar scene in St Pete's downtown, Chef Rexley Kwok's sushi counter is equal parts skillful and approachable. This omakase-only spot features two options: a signature menu with a few more appetizers or a smaller menu with a tighter focus. No matter your choice, nigiri is the heart of a meal here, with standouts like koji fermented ora king salmon. Brushed with whiskey barrel-aged soy and with pickled scallions, it's exceptional. Hokkaido uni with just a touch of yuzu shines, while spot prawn with oyster-fermented soy sauce is sided by a fried counterpart for an interesting twist. A fantastic handroll with crispy nori is a penultimate treat before a dessert of golden dragon fruit cocktail."
Noble Rice,"615 Channelside Dr., Ste. 112, Tampa, FL, 33602, USA","Tampa, FL, USA",$$$$,Japanese,-82.4471331,27.9436887,18135422021.0,https://guide.michelin.com/en/florida/tampa/restaurant/noble-rice,https://www.noblericeco.com/,Selected Restaurants,0,"Air conditioning,Counter dining","Restaurants pack this area just off Channelside Drive, but Noble Rice deserves your attention, and not just because it's a sister spot to Koya. Unlike most minimalist Japanese restaurants, this place has a lively, modern vibe. There is an omakase on offer at a separate counter, but the real draw here is their à la carte sushi-focused menu with some izakaya and small plate options (think shrimp toast and karaage; skewers and ramen). Traditionalists should head for the king salmon nigiri sourced from New Zealand, while bold and creative flavor combinations are found in maki like the negi toro roll, with spicy fatty tuna, scallion, tobanjan kewpie in a black garlic soy sauce. Steer seasonal, as in the bright Dungeness crab salad."
Bistro BT,"4267 Henderson Blvd., Tampa, FL, 33629, USA","Tampa, FL, USA",$$,"Fusion, Vietnamese",-82.5157619,27.9252675,18135138402.0,https://guide.michelin.com/en/florida/tampa/restaurant/bistro-bt,https://www.bistro-bt.com/,Selected Restaurants,0,"Air conditioning,Terrace","This casual yet charming outpost arrives on the scene courtesy of celebrated local restaurateur, BT Nguyen. It is friendly and atmospheric with gracious servers merely augmenting the inviting feel. Over in the kitchen, the team cooks up a homey combination of French and Vietnamese dishes, ranging from beloved standbys to bolder bistro fare. The Vietnamese plates are a cut above, though, and include the likes of crispy spring rolls faithfully packed with ground pork, glass noodles and wood ear mushroom; followed by deeply aromatic pho bobbing with springy noodles and generous amounts of meltingly soft tenderloin.A handful of carefully curated wines along with a small assortment of thoughtfully crafted iced teas are sure to quench your thirst in style."
